Datetime,Chat ID,Query
25/03/2023 15:20:01,311429528.0,Random
25/03/2023 20:21:16,311429528.0,Guest Francesco Marzoni
27/03/2023 09:28:38,1011741496.0,Numero
27/03/2023 09:29:31,1011741496.0,Random
27/03/2023 09:44:51,311429528.0,Guest Stefano Lappa
27/03/2023 09:46:31,311429528.0,Numero
30/03/2023 11:01:57,311429528.0,Guest Enrico Pandian
30/03/2023 14:31:42,16984805.0,Last
30/03/2023 14:31:47,16984805.0,Random
08/04/2023 17:35:50,311429528.0,Last
08/04/2023 17:36:00,311429528.0,Random
08/04/2023 17:36:04,311429528.0,Last
08/04/2023 17:36:30,311429528.0,Numero
24/04/2023 18:14:40,311429528.0,Random
24/04/2023 18:14:43,311429528.0,Last
26/04/2023 09:19:51,1011741496.0,Last
27/04/2023 10:56:00,311429528.0,Random
29/04/2023 09:40:07,311429528.0,Random
29/04/2023 09:40:14,311429528.0,Random
29/04/2023 09:40:18,311429528.0,Random
01/05/2023 11:15:26,1492403461.0,Random
02/05/2023 07:57:06,815697093.0,Last
02/05/2023 07:57:20,815697093.0,Category OFFICE EXTRAS
03/05/2023 07:20:23,311429528.0,Random
03/05/2023 07:20:31,311429528.0,Random
08/05/2023 10:56:42,532324858.0,Random
08/05/2023 20:58:41,166596035.0,Random
08/05/2023 20:58:49,166596035.0,Last
08/05/2023 20:59:07,166596035.0,Guest Florenzo Marra
09/05/2023 09:55:13,6059158266.0,Last
09/05/2023 09:55:19,6059158266.0,Random
09/05/2023 09:55:59,6059158266.0,Guest Daniele Francescon
09/05/2023 09:56:24,6059158266.0,Category LIBRO
09/05/2023 09:57:00,6059158266.0,Numero
16/05/2023 18:28:06,704514198.0,Last
16/05/2023 18:28:23,177627684.0,Random
16/05/2023 18:32:54,568950134.0,Random
16/05/2023 18:35:59,634860955.0,Random
16/05/2023 18:46:44,955799394.0,Random
16/05/2023 18:51:35,667442305.0,Random
16/05/2023 18:51:57,667442305.0,Category LIBRO
16/05/2023 19:17:21,317499593.0,Random
17/05/2023 08:48:49,311429528.0,Last
17/05/2023 10:06:23,71097289.0,Random
17/05/2023 10:06:29,71097289.0,Random
17/05/2023 10:50:37,699596496.0,Random
17/05/2023 12:48:29,164563581.0,Random
17/05/2023 13:41:19,325826700.0,Random
17/05/2023 14:20:31,433033663.0,Random
17/05/2023 15:58:15,545058229.0,Random
17/05/2023 16:15:29,152726729.0,Last
17/05/2023 16:16:02,152726729.0,Random
